adj_year,year,District,Locus,min_year,max_year,predict,conf.low,conf.high,predict_freq,conf.low_freq,conf.high_freq
14,2032,Hoima,K13,2018,2022,3.1050096844513333,0.7310809412364193,5.782825742696274,95.70989172941535,67.5042432860649,99.6929457457412
15,2033,Hoima,K13,2018,2022,3.5319143167901927,1.0872860557858377,6.516617589142359,97.15823145690983,74.78703237992407,99.85235211172154
0,2017,Jinja,K13,2017,2022,-7.246348189993949,-9.338048110161981,-5.238317819907883,0.07122648690449823,0.008800331116264838,0.5281141791659264
1,2018,Jinja,K13,2017,2022,-6.8075377025138195,-8.689110273737066,-4.895374842635132,0.11041908182998149,0.016838144111987495,0.7425553122754547
3,2020,Jinja,K13,2017,2022,-5.953041536849522,-7.745088076065875,-4.128695326159851,0.25911950643819837,0.043267623019446,1.5848650730680258
5,2022,Jinja,K13,2017,2022,-5.09632191714966,-7.030308902317781,-3.1710443386205642,0.6081995175353205,0.08838765364734419,4.027003406541286
6,2023,Jinja,K13,2017,2022,-4.670602501043843,-6.799227528703539,-2.558908577892114,0.9279704914875406,0.11133948098056563,7.183027412840119
7,2024,Jinja,K13,2017,2022,-4.274424286698694,-6.5324095600908825,-2.0598957466686163,1.372895252832188,0.14533791342335098,11.305628360734103
8,2025,Jinja,K13,2017,2022,-3.7941533290189935,-6.286108062624113,-1.3561983506136277,2.200675462023522,0.18585320488829982,20.485886466807536
9,2026,Jinja,K13,2017,2022,-3.378183085044437,-6.102843091368365,-0.849118420031081,3.298429857664659,0.22315093269585506,29.96178217360094
10,2027,Jinja,K13,2017,2022,-2.953203256687726,-5.8817522326825165,-0.04051020357589186,4.9585334880111445,0.2782130603711067,48.98738338860015
11,2028,Jinja,K13,2017,2022,-2.537604167334292,-5.684756318373634,0.6686196562354797,7.326367492040754,0.338585804109179,66.11940082716292
12,2029,Jinja,K13,2017,2022,-2.1033451531928375,-5.550460290006781,1.357026848049325,10.877211491731295,0.38706283197502556,79.52760576967208
13,2030,Jinja,K13,2017,2022,-1.7036912109725701,-5.400110396663031,1.9804217243168496,15.39837863619261,0.4495779046248764,87.87261109850108
14,2031,Jinja,K13,2017,2022,-1.2510553511945959,-5.2950298103212745,2.8432697821032744,22.251750594579896,0.49914255202549357,94.49697447863807
15,2032,Jinja,K13,2017,2022,-0.8360713109492495,-5.062936975763192,3.4357844417940457,30.236285590879763,0.6287171479274384,96.88043627385505
16,2033,Jinja,K13,2017,2022,-0.3918848914639501,-5.01815233874753,4.099048269148162,40.32636339231027,0.6573247442476184,98.3682230951627
0,2018,Kaabong,K13,2018,2022,-2.310287577072974,-3.854283320002834,-0.693696948084798,9.027452464284824,2.074913452883163,33.32111739685404
1,2019,Kaabong,K13,2018,2022,-2.03068096413283,-3.5743681862835874,-0.48511980030196405,11.601906504923578,2.7268704701816726,38.10438899625833
2,2020,Kaabong,K13,2018,2022,-1.7420534274494566,-3.221781210502388,-0.15912857031719246,14.905229886578999,3.83542347320853,46.03015920211094
3,2021,Kaabong,K13,2018,2022,-1.4410787480669818,-3.0191042729680535,0.07070527754530931,19.137835382705365,4.657022993874553,51.76689590578204
4,2022,Kaabong,K13,2018,2022,-1.1468414690844098,-2.660304105087219,0.4009826375692469,24.106647441424975,6.535675463496931,59.89237264362944
5,2023,Kaabong,K13,2018,2022,-0.8799371634731107,-2.410225524976681,0.664748401068187,29.31908003478481,8.239626522780796,66.03262428486242
6,2024,Kaabong,K13,2018,2022,-0.5831551500831169,-2.2061326221200073,1.0678989433418864,35.82069172649585,9.920112780791706,74.41971476493158
7,2025,Kaabong,K13,2018,2022,-0.3096461262876319,-1.9669783153508844,1.3571740164078623,42.32011177762867,12.271381601353891,79.53000174376119
8,2026,Kaabong,K13,2018,2022,-0.012475504520583425,-1.7921510357220278,1.7004511134878526,49.68811643205835,14.280920264433359,84.55936437470774
9,2027,Kaabong,K13,2018,2022,0.2709502742306529,-1.666381126802697,2.089331486857788,56.732618101322224,15.890726520761822,88.98619232890387
10,2028,Kaabong,K13,2018,2022,0.5628538553937067,-1.4272586668813,2.47658551772457,63.71126098628617,19.35261750726155,92.2483989473968
11,2029,Kaabong,K13,2018,2022,0.842971319752679,-1.345466297676961,2.7473879047295764,69.90906410095454,20.66125650871084,93.97656588674116
12,2030,Kaabong,K13,2018,2022,1.1659919919078403,-1.0523450021352985,3.2388134490713925,76.24197855034664,25.87750503551015,96.22690526255826
13,2031,Kaabong,K13,2018,2022,1.4370977048873743,-0.9652102701486961,3.6009050320958855,80.80048120236081,27.583622566065774,97.34264273000555
14,2032,Kaabong,K13,2018,2022,1.7137097030810549,-0.9089667379258058,3.9089885094435557,84.73168309081451,28.721132115320177,98.03337384921618
15,2033,Kaabong,K13,2018,2022,1.991481959224325,-0.6682480010595013,4.309066350139058,87.98998334184778,33.888925360415755,98.67323010927282
0,2018,Kanungu,K13,2018,2022,-3.259780200231193,-4.986027376196387,-1.6162408250438176,3.697703551153212,0.678638490801842,16.572395904795343
2,2020,Kanungu,K13,2018,2022,-2.349923210660143,-3.9173779460516913,-0.773268111643593,8.707187625934992,1.9505167477760794,31.57725724707261
3,2021,Kanungu,K13,2018,2022,-1.9121241020594288,-3.444080097996191,-0.34579508850269974,12.87424083453862,3.09458947359406,41.440247118597036
4,2022,Kanungu,K13,2018,2022,-1.4384454298234313,-2.966191694382332,0.10338059646597239,19.178619810021406,4.897680217230536,52.582215525226104
5,2023,Kanungu,K13,2018,2022,-0.9871469429349407,-2.5486847549764735,0.6228344429892835,27.14759780244999,7.25148943975224,65.08629235822512
6,2024,Kanungu,K13,2018,2022,-0.5427196885615442,-2.1624601752924084,1.160755869398247,36.75551405021304,10.317259400023532,76.14700331207942
7,2025,Kanungu,K13,2018,2022,-0.05862107804446005,-1.7994233243048656,1.7063951793650332,48.534892586546206,14.192127775193676,84.63681376368554
8,2026,Kanungu,K13,2018,2022,0.3981233882173253,-1.4381090178376592,2.278778996707474,59.82367005814283,19.183834879538736,90.71042087512066
9,2027,Kanungu,K13,2018,2022,0.8454192916462935,-1.0509387355139141,2.9165638323791776,69.9605352405942,25.904487858061003,94.86591985796507
10,2028,Kanungu,K13,2018,2022,1.3099250658269213,-0.7396167843048527,3.5865765847462403,78.75006164086454,32.30879481661051,97.30532623971669
11,2029,Kanungu,K13,2018,2022,1.7592679528820665,-0.32108964649381444,4.188318034400072,85.3117952759979,42.0410215628379,98.5054961031151
12,2030,Kanungu,K13,2018,2022,2.206393566689913,-0.013269137468620875,4.910977802683103,90.08221878291238,49.66827643048452,99.26885677519981
13,2031,Kanungu,K13,2018,2022,2.678060762883962,0.33916346377763645,5.576159901639999,93.57195800043793,58.398730398495644,99.6227207475706
14,2032,Kanungu,K13,2018,2022,3.146114898503289,0.6595916843181958,6.211982088494616,95.87553647518878,65.91686600336612,99.79987540943834
15,2033,Kanungu,K13,2018,2022,3.5887755972111544,0.9970856520520904,6.909798476440971,97.31108619063501,73.04851973452483,99.90030360405966
0,2019,Kasese,K13,2019,2022,-3.117038489504448,-4.761781560534182,-1.4676062773507677,4.2409879726467405,0.8477873933052388,18.730672069470995
1,2020,Kasese,K13,2019,2022,-2.671532754442585,-4.232102700518726,-1.0714404538689837,6.467418819776012,1.4313958598725807,25.51292462058049
2,2021,Kasese,K13,2019,2022,-2.1948786793544612,-3.7272220127260582,-0.6814957269112202,10.021132902397442,2.3494316890355473,33.59275536464659
3,2022,Kasese,K13,2019,2022,-1.7740138761511681,-3.263854233749027,-0.20595092390814007,14.504387410987404,3.683223361060321,44.869349142834594
4,2023,Kasese,K13,2019,2022,-1.313455782843054,-2.9255101971829878,0.25339348545298973,21.19091411754888,5.090681426882192,56.30115763168936
5,2024,Kasese,K13,2019,2022,-0.8815977339165177,-2.4784564768690664,0.7666762563597352,29.28467986262353,7.738232903673292,68.28014630675419
6,2025,Kasese,K13,2019,2022,-0.42753382561426523,-2.16579352860104,1.3228355026305907,39.47153847446766,10.286457317713259,78.96530734433819
7,2026,Kasese,K13,2019,2022,0.021141677605608086,-1.7542490292087916,1.8057160649309327,50.52852225413077,14.751207233276261,85.88433244662274
8,2027,Kasese,K13,2019,2022,0.4375584594152325,-1.4047325484507933,2.53616278647016,60.76771069749579,19.70662013216388,92.66384007122326
9,2028,Kasese,K13,2019,2022,0.9038489830941585,-0.9671394247361643,3.167416190732149,71.17398271611602,27.545104256050262,95.9589509852369
10,2029,Kasese,K13,2019,2022,1.327925145538237,-0.7511649208315169,3.7478899175069147,79.0497222421292,32.0567523406696,97.69752122709986
11,2030,Kasese,K13,2019,2022,1.8019503192996298,-0.3640158734897616,4.39905101824025,85.83861803890348,40.99877850033638,98.7860189680645
12,2031,Kasese,K13,2019,2022,2.235752433998637,0.006701555621276761,5.122858397601379,90.34144639510147,50.16753826350861,99.40763334883833
13,2032,Kasese,K13,2019,2022,2.6855552785923718,0.2324750298784894,5.870692573981716,93.61688941480932,55.78584137891351,99.71870162369953
14,2033,Kasese,K13,2019,2022,3.1219111266329196,0.5431349443206211,6.497562397181704,95.77875636887713,63.25413838601887,99.8495159506953
0,2018,Katakwi,K13,2018,2022,-2.5805534272850545,-4.143271698975801,-1.0400794906157234,7.040050363446042,1.5622893383712195,26.113465643903385
1,2019,Katakwi,K13,2018,2022,-2.15607907231645,-3.726866815009784,-0.6345165984608953,10.37645216277928,2.350246733439293,34.64871194214839
2,2020,Katakwi,K13,2018,2022,-1.7271933557386254,-3.2713613946106483,-0.15084574715907198,15.09469324821429,3.656683647541168,46.23599094206992
3,2021,Katakwi,K13,2018,2022,-1.3082689449374305,-2.8711949219429815,0.20311732650079845,21.277665644061702,5.359600907080713,55.06054668123433
4,2022,Katakwi,K13,2018,2022,-0.8672913143319602,-2.431198982067684,0.6671389566586667,29.581823555455884,8.082434793294729,66.08622280185146
5,2023,Katakwi,K13,2018,2022,-0.4648156236693131,-2.0669903195180397,1.1608011415266553,38.58440476709001,11.234682900482618,76.14782559550507
6,2024,Katakwi,K13,2018,2022,-0.025134937664709863,-1.6740771139175057,1.5907853194898927,49.37165963832611,15.78813504428001,83.07265633295002
7,2025,Katakwi,K13,2018,2022,0.3838827016039413,-1.2479038608029647,2.040365191316899,59.48092209759814,22.306320145504333,88.4970448836884
8,2026,Katakwi,K13,2018,2022,0.8281580883045501,-0.8640189190369115,2.573481413226551,69.59653264843774,29.650036275086094,92.9135265086929
9,2027,Katakwi,K13,2018,2022,1.2429715843193485,-0.45360425172064944,3.0669092183992195,77.60808379432622,38.850416542577754,95.55069575787061
10,2028,Katakwi,K13,2018,2022,1.6628661537698661,-0.11269867764165982,3.552652818614484,84.06223750035376,47.18551132839438,97.21493413119774
11,2029,Katakwi,K13,2018,2022,2.0702402724827884,0.20650033398239137,4.129631720193883,88.79768645247063,55.14424110120316,98.41659480286026
12,2030,Katakwi,K13,2018,2022,2.5390973210453565,0.5456232063523697,4.5917231622150245,92.68376398316461,63.31195465504624,98.99663167603693
13,2031,Katakwi,K13,2018,2022,2.9515694930388,0.8905719108139151,5.169476837440985,95.0337614663739,70.90081807803928,99.43446216597505
14,2032,Katakwi,K13,2018,2022,3.370580474611889,1.2660809991373974,5.835900684394989,96.67723431361945,78.00711415281197,99.7087714813549
15,2033,Katakwi,K13,2018,2022,3.801759369290222,1.5744848085573082,6.311585583888817,97.81563522736568,82.84220136277824,99.81881359311545
0,2020,Koboko,K13,2020,2022,-2.8658685199552503,-4.433987416520957,-1.3123679151023713,5.386682598735291,1.1727900343808348,21.209087600521855
1,2021,Koboko,K13,2020,2022,-2.489830169686393,-4.089665017652924,-0.9392999229444555,7.657420529104369,1.646906987520778,28.10417765748697
2,2022,Koboko,K13,2020,2022,-2.1485630991894404,-3.688855992903084,-0.5309357879426414,10.446557242623589,2.4390802176624473,37.02986568105463
3,2023,Koboko,K13,2020,2022,-1.7874219252931463,-3.3843623310148936,-0.1694176194350826,14.338909390940566,3.2787771044896106,45.77466110532382
4,2024,Koboko,K13,2020,2022,-1.4271675633828929,-3.127033762416306,0.2791909891619445,19.354039433832035,4.200581035285494,56.9347873004913
5,2025,Koboko,K13,2020,2022,-1.0660660558951545,-2.7782488065911597,0.6666577574614807,25.615193116058876,5.851094971642431,66.07543716987765
6,2026,Koboko,K13,2020,2022,-0.6919394331824232,-2.515721246150268,1.1626022503169215,33.36017756419013,7.476338492148304,76.18052356828927
7,2027,Koboko,K13,2020,2022,-0.35500570549280047,-2.275456734205527,1.535625677442699,41.21690791573114,9.317612445782665,82.28279274359997
8,2028,Koboko,K13,2020,2022,-0.01524866402596681,-2.1170163877938095,2.10684632924699,49.61879078594182,10.745388645839558,89.15668270723802
9,2029,Koboko,K13,2020,2022,0.36065488632603887,-1.863635652350589,2.5658977033819417,58.91989543219288,13.427984959539716,92.86343035069277
10,2030,Koboko,K13,2020,2022,0.7079674287811281,-1.6865625210708044,3.015951261063044,66.99518804163155,15.622843713766574,95.32895714594027
11,2031,Koboko,K13,2020,2022,1.0563350480216622,-1.6408382322302406,3.6502742634910708,74.19895454989783,16.235103645035608,97.46740677197849
12,2032,Koboko,K13,2020,2022,1.406687797000612,-1.3592384565476392,4.121562151743676,80.32429965940078,20.436410092612114,98.40397046930481
13,2033,Koboko,K13,2020,2022,1.7644997503346695,-1.2031061171947006,4.615148314040634,85.37723269148249,23.09231164537156,99.01963482774781
0,2016,Kole,K13,2016,2022,-4.103327553517267,-5.794649642212156,-2.4314668159216133,1.6249222101647143,0.3034560073950695,8.080445231493464
1,2017,Kole,K13,2016,2022,-3.7196266528652733,-5.3687130471441336,-2.1659024674755427,2.3669204290195207,0.4638508783833392,10.285452035658347
2,2018,Kole,K13,2016,2022,-3.3295663494488297,-4.910129771438731,-1.7315205984269997,3.457070069861102,0.7317589810102529,15.039318186455963
3,2019,Kole,K13,2016,2022,-2.9623326890463306,-4.50596807601629,-1.3979562684599776,4.915686038038022,1.0922281050221239,19.81406210699501
4,2020,Kole,K13,2016,2022,-2.5703224775690416,-4.067931416586919,-1.0440106273539418,7.1073010641915,1.682483191233265,26.03768822918517
5,2021,Kole,K13,2016,2022,-2.2063744514571906,-3.6754977914015727,-0.7176487917944535,9.917951996893493,2.4710700128254812,32.791094497736566
6,2022,Kole,K13,2016,2022,-1.8178468449595482,-3.3271342191218425,-0.23036243177695298,13.969243512382475,3.4651966379597474,44.26627271172468
7,2023,Kole,K13,2016,2022,-1.4365229168546667,-3.02323225404728,0.17051494544036602,19.208437237535612,4.638728430776439,54.25257486828399
8,2024,Kole,K13,2016,2022,-1.0652887277817473,-2.679851439771544,0.5080657629494771,25.630006986964148,6.41727975600096,62.43529348056107
9,2025,Kole,K13,2016,2022,-0.6632266019892692,-2.3297770185860047,0.9826382218809152,34.00151730646148,8.868668326207422,72.76313834635073
10,2026,Kole,K13,2016,2022,-0.27977592021980763,-1.9560144312891106,1.3815527521251152,43.050871306014386,12.389902520781588,79.92402632719053
11,2027,Kole,K13,2016,2022,0.09026732339751081,-1.655807195225064,1.7833966263074794,52.25515200899134,16.032563432773724,85.61157739268197
12,2028,Kole,K13,2016,2022,0.47574807441908323,-1.3866306413141123,2.332151383729764,61.67433430492792,19.994620059693364,91.15050288296052
13,2029,Kole,K13,2016,2022,0.8700776882625919,-1.0459158001621471,2.691718655747632,70.47618630524197,26.00101501944633,93.65362085972899
14,2030,Kole,K13,2016,2022,1.2446682694017481,-0.7897055116793094,3.2199381544854035,77.63755486897644,31.223190526748823,96.1577729619308
15,2031,Kole,K13,2016,2022,1.638810637868534,-0.4249413118135743,3.6605528231283055,83.7373035740066,39.53349443306065,97.49265550278628
16,2032,Kole,K13,2016,2022,1.9953995919342802,-0.18702723183809614,4.168081941015129,88.03132178573216,45.337900990182064,98.47541088598412
17,2033,Kole,K13,2016,2022,2.37439998722338,0.1279817670582544,4.609244018988065,91.48542280486222,53.19518411792269,99.01388658940877
0,2016,Lamwo,K13,2016,2022,-2.4206253954331527,-3.9329410718928726,-0.9158545403842228,8.161336816453753,1.920974227029702,28.58033127056067
1,2017,Lamwo,K13,2016,2022,-2.097907383521532,-3.6128763348592408,-0.558418831376903,10.930037887452137,2.6265654819667565,36.391339050295095
2,2018,Lamwo,K13,2016,2022,-1.7439161085163704,-3.2487748549338584,-0.15339708209153882,14.881619879591264,3.737093616883801,46.1725751602492
3,2019,Lamwo,K13,2016,2022,-1.406455118255302,-2.967248721382494,0.11956772441966745,19.679377940700856,4.892759135492132,52.98563695925958
4,2020,Lamwo,K13,2016,2022,-1.0806305129569898,-2.597673892850052,0.47601585351521764,25.3386716484103,6.928827476427546,61.680663628081525
5,2021,Lamwo,K13,2016,2022,-0.7449711139732836,-2.3061217904745344,0.8085948844276662,32.19180558548847,9.061722444672787,69.18100018934109
6,2022,Lamwo,K13,2016,2022,-0.410857712181045,-1.920368319963381,1.101042719921798,39.87064757036058,12.782049948942685,75.04554289137154
7,2023,Lamwo,K13,2016,2022,-0.06665579869782635,-1.6377021661858464,1.5071871282438727,48.33422174066446,16.27779717637061,81.86439652145098
8,2024,Lamwo,K13,2016,2022,0.25072520435541673,-1.32172034013582,1.8299066663359607,56.23549903385845,21.053221610160204,86.17506077570735
9,2025,Lamwo,K13,2016,2022,0.6119608480450693,-0.993764111983386,2.2324902578681436,64.83879681671586,27.016923649373382,90.31294421593081
10,2026,Lamwo,K13,2016,2022,0.9422744891505119,-0.6647015155531054,2.5587812330257518,71.95588645867663,33.96842734402783,92.81612352390773
11,2027,Lamwo,K13,2016,2022,1.2854722614223073,-0.3997530819718737,2.926850238657703,78.33798365262801,40.13716660424669,94.91578913014307
12,2028,Lamwo,K13,2016,2022,1.6223743209897905,-0.12776141764185753,3.331693775543264,83.51223174517898,46.810302160175524,96.55002330912784
13,2029,Lamwo,K13,2016,2022,1.950465395906558,0.08462019329613632,3.733362889421981,87.54973796316662,52.1142433827093,97.66461576608059
14,2030,Lamwo,K13,2016,2022,2.303926359134011,0.43711090851021145,4.107497359341764,90.9201696726468,60.757040317434985,98.3817298736701
15,2031,Lamwo,K13,2016,2022,2.6223873729050693,0.7554430407404379,4.44208182779302,93.22885687648902,68.03635520186265,98.83655469305285
16,2032,Lamwo,K13,2016,2022,2.9527804253951095,1.0115924012233026,4.79671263098881,95.03947347108058,73.33316690632383,99.18107714156908
17,2033,Lamwo,K13,2016,2022,3.307960400935411,1.2848022495087295,5.22237158602315,96.4700891952929,78.32661166853781,99.46344243324673
0,2017,Mubende,K13,2017,2022,-3.3801341165303516,-4.950262128621526,-1.6892839879369494,3.2922124493914633,0.7031756654894978,15.58700258850439
1,2018,Mubende,K13,2017,2022,-3.018297684052915,-4.606880068214283,-1.4576244097744033,4.660605675203649,0.9884242230085706,18.88309344713184
3,2020,Mubende,K13,2017,2022,-2.3736977607478202,-3.8975082701864667,-0.8796589539852855,8.520048850134472,1.9888819594764628,29.324845700445152
4,2021,Mubende,K13,2017,2022,-2.0423111084049608,-3.579707665824292,-0.5059067158766586,11.48316095196287,2.7127431282603975,37.61535760023649
5,2022,Mubende,K13,2017,2022,-1.7411017075714565,-3.315537772061579,-0.2004672264493976,14.917305125590937,3.5041981840140273,45.005035909280856
6,2023,Mubende,K13,2017,2022,-1.4114642836243314,-3.016080405531987,0.14973537810344484,19.600320312325238,4.670467825942277,53.736405995191646
7,2024,Mubende,K13,2017,2022,-1.0865666319141112,-2.686915714941047,0.46417538764196,25.22653551726367,6.37498588937466,61.400422552616405
8,2025,Mubende,K13,2017,2022,-0.7562111807512819,-2.4356260523636197,0.9617050876834685,31.946942449811644,8.049606277426253,72.34630621742383
9,2026,Mubende,K13,2017,2022,-0.4180792022572674,-2.1515629264268514,1.2950405125898559,39.69764714023712,10.418526384493465,78.49991262395841
10,2027,Mubende,K13,2017,2022,-0.09549195333387547,-1.9249996617558722,1.5935150754910918,47.614513605066136,12.730507565377994,83.11100749818964
11,2028,Mubende,K13,2017,2022,0.22903058594942277,-1.6968248050706929,2.1521585187014787,55.70086649073714,15.488041892218646,89.58703100929037
12,2029,Mubende,K13,2017,2022,0.5642542058610709,-1.4466408896674448,2.5288694512783048,63.74363088711115,19.051907476199084,92.61410568168864
13,2030,Mubende,K13,2017,2022,0.8820918007798423,-1.2331745372333944,2.8912413885677326,70.72555059978933,22.562629048340163,94.74117652731516
14,2031,Mubende,K13,2017,2022,1.224986264520446,-1.0089300057308919,3.354532805119275,77.29398487763844,26.718930256503178,96.62529551609978
15,2032,Mubende,K13,2017,2022,1.5334831710314363,-0.903837658711144,3.7458895955137637,82.25153722267392,28.826249622555768,97.69301727767743
16,2033,Mubende,K13,2017,2022,1.8651145288957562,-0.5986424155371465,4.111028120278088,86.5891975022797,35.46543490858925,98.38734154318654
0,2016,Rukiga,K13,2016,2022,-1.8556025172822537,-3.4409741567637595,-0.34077650497984036,13.52164382269081,3.1039172283547884,41.56208670609493
3,2019,Rukiga,K13,2016,2022,-0.843636897047405,-2.421780263163942,0.622114028021143,30.076936476530403,8.152684960884143,65.06991984251576
4,2020,Rukiga,K13,2016,2022,-0.5363036255360508,-2.0316361979637754,1.0008078985510527,36.90478713494277,11.592113349304588,73.12173914714587
5,2021,Rukiga,K13,2016,2022,-0.1949076420706517,-1.7307114807938158,1.3699019530476468,45.14267628910368,15.049659617645231,79.73643121467937
6,2022,Rukiga,K13,2016,2022,0.14823462461592113,-1.3813966614702182,1.642078043411053,53.699094588936354,20.078478346531217,83.78174988375234
