adj_year,year,District,country,min_year,Locus,predict,conf.low,conf.high,label,pred_y,conf.high_freq,conf.low_freq,predict_freq
8,2019,Tak,Thailand,2011,C580Y,6.225059474197979,5.359282559879654,7.0893012763795165,3year,3,0.9991667150593606,0.9953177466939424,0.9980247034188857
9,2020,Tak,Thailand,2011,C580Y,7.224743079493067,6.305015918955986,8.150743439127824,3year,3,0.9997115624379942,0.9981762151856725,0.9992721904521015
10,2021,Tak,Thailand,2011,C580Y,8.215820728317935,7.216656638929479,9.213078431917756,3year,3,0.9999002833758842,0.999266285538958,0.9997297305231588
11,2022,Tak,Thailand,2011,C580Y,9.207714061863493,8.07996007548575,10.283410468858744,3year,3,0.9999658054630165,0.999690412474986,0.9998997470754679
12,2023,Tak,Thailand,2011,C580Y,10.210414338037733,9.032184084697644,11.354549629400156,3year,3,0.9999882840728311,0.9998805130716496,0.9999632161299444
8,2019,Preah Vihear,Cambodia,2011,K13,3.461818416848023,1.8513940614807822,5.1551617757960155,3year,3,0.9942635500886385,0.8642906987045254,0.9695816432688245
9,2020,Preah Vihear,Cambodia,2011,K13,4.055879379319386,2.305627717876595,5.8329134567878,3year,3,0.9970790275974172,0.9093420528977715,0.982974640924925
10,2021,Preah Vihear,Cambodia,2011,K13,4.653857830035231,2.706825536345618,6.61123722518556,3year,3,0.9986566401979202,0.9374282038406679,0.9905650796409539
11,2022,Preah Vihear,Cambodia,2011,K13,5.230879680305614,3.1150352635489442,7.288319314346812,3year,3,0.9993169910241504,0.9575086920852484,0.9946796396564225
12,2023,Preah Vihear,Cambodia,2011,K13,5.8189145181195485,3.576353760010494,8.112611305507151,3year,3,0.9997003546639218,0.97278391347745,0.9970379715023688
6,2017,Preah Vihear,Cambodia,2011,C580Y,3.1702232459804933,1.5260149342600027,4.864457897505353,4year,4,0.9923430710139344,0.8214225031565157,0.9596982200702626
7,2018,Preah Vihear,Cambodia,2011,C580Y,3.9451597192652854,2.1105745311189645,5.809148819995492,4year,4,0.9970089904652878,0.8919267267410965,0.9810191186271984
8,2019,Preah Vihear,Cambodia,2011,C580Y,4.737756730268813,2.777560923072618,6.74888863337497,4year,4,0.9988291907803594,0.9414511450462624,0.9913177699961537
9,2020,Preah Vihear,Cambodia,2011,C580Y,5.4998643796901225,3.3580620490745545,7.697920786736459,4year,4,0.9995464361268714,0.9663678482114052,0.9959293125004779
10,2021,Preah Vihear,Cambodia,2011,C580Y,6.2819948668357375,3.892648396460547,8.726175749041293,4year,4,0.9998377444534494,0.9800162242777885,0.998133821997057
11,2022,Preah Vihear,Cambodia,2011,C580Y,7.050746460417878,4.449658759526925,9.563326224036599,4year,4,0.9999297462225932,0.9884523531445374,0.9991339889127973
12,2023,Preah Vihear,Cambodia,2011,C580Y,7.847215467722662,5.065842396395562,10.724622758722717,4year,4,0.9999780038859671,0.9937309545379707,0.9996093139376689
7,2018,Tak,Thailand,2011,C580Y,3.3072641277639705,1.8505629710662532,4.782249179148506,4year,4,0.991692457332797,0.8641931886928635,0.9646771740330284
8,2019,Tak,Thailand,2011,C580Y,3.9843255256077295,2.4305354403554325,5.6056647920132106,4year,4,0.9963364953085501,0.9191263426638454,0.9817348345167869
9,2020,Tak,Thailand,2011,C580Y,4.663231566149564,2.9484903252406793,6.353749814210183,4year,4,0.9982628136437777,0.950192088478185,0.990652284024447
10,2021,Tak,Thailand,2011,C580Y,5.325025823037871,3.453825840849077,7.147027501101073,4year,4,0.999213418637491,0.9693450307965189,0.9951553595012065
11,2022,Tak,Thailand,2011,C580Y,5.996761918040345,4.00657763528202,7.951568981288648,4year,4,0.9996480146591659,0.9821296012791187,0.99751937720342
12,2023,Tak,Thailand,2011,C580Y,6.655770404660458,4.5637575835795445,8.773393114218415,4year,4,0.9998452265154136,0.9896846939357639,0.9987150765755866
8,2019,Preah Vihear,Cambodia,2011,K13,3.0422055001688477,0.7623117703612956,5.372698063715129,4year,4,0.9953798537375064,0.6818554335951407,0.9544448203248717
9,2020,Preah Vihear,Cambodia,2011,K13,3.594723886557101,1.0253556573544493,6.170575347297557,4year,4,0.9979143259682939,0.7360145029393625,0.9732660682742095
10,2021,Preah Vihear,Cambodia,2011,K13,4.115183772335441,1.3523012418492135,6.83624535444098,4year,4,0.9989270237038691,0.7945055984319637,0.9839392187467301
11,2022,Preah Vihear,Cambodia,2011,K13,4.64368002729177,1.6305021627024894,7.592759196205097,4year,4,0.9994961657219971,0.8362384184199168,0.9904694824076803
12,2023,Preah Vihear,Cambodia,2011,K13,5.17620184120394,2.005502361612322,8.321988142102597,4year,4,0.999756947046955,0.8813735812595759,0.9943823135648886
